# nread -> total number of read pairs read from the FASTQ files.
nread 7661334
# nfiltered -> number of read pairs removed by the Illumina filter.
nfiltered 0
# nlowq -> number of read pairs removed due to low mean Q-score
nlowq 894737
# nexcessn -> number of read pairs removed due to excess N/n nucleotides
nexcessn 6144
# nattempted -> number of read pairs we attempted to align
nattempted 6766597
# npaired -> number of read pairs where R1 and R2 were successfully
# overlapped
npaired 6073270
# nalignedfullgene -> number of read pairs where the overlapped read
# pairs were successfully aligned to fullgene (the template
# amplicon).
nalignedfullgene 5924914
# nalignedgene -> number of read pairs which overlapped with the
# gene of interest (region of fullgene specified by generange).
nalignedgene 5924914
